Age,Gender,Employment Status,Monthly Income (LKR),Credit Score,Loan Amount (LKR),Loan Tenure (Years),Debt-to-Income Ratio,Is_SriLankan,Premium Payment Status,Loan Approved
55,Female,Unemployed,117413,366,2000000,8,0.006062465528520411,No,Doesn't Pay,No
23,Female,Part-Time,240678,439,2000000,9,0.5128417395012989,Yes,Pays,No
48,Female,Part-Time,486912,564,2000000,10,0.6461577218078061,Yes,Doesn't Pay,No
56,Male,Part-Time,208658,712,2000000,3,0.1887056723719258,Yes,Doesn't Pay,No
36,Male,Full-Time,493240,761,2000000,7,0.4185153704486273,Yes,Doesn't Pay,No
40,Female,Self-Employed,350917,316,2000000,8,0.02090916772081586,Yes,Pays,Yes
44,Female,Self-Employed,340816,669,2000000,9,0.4151276684357923,Yes,Doesn't Pay,No
54,Female,Unemployed,52772,609,2000000,10,0.2040433378493753,No,Pays,No
54,Male,Full-Time,264635,771,2000000,8,0.2097308487116339,Yes,Pays,Yes
36,Male,Full-Time,87164,561,2000000,10,0.7225645040905118,Yes,Pays,No
35,Female,Self-Employed,477900,526,2000000,3,0.3995806267119805,Yes,Doesn't Pay,No
59,Male,Unemployed,475869,464,2000000,5,0.591782576944419,No,Pays,No
39,Male,Self-Employed,141198,437,2000000,3,0.4171609478202715,Yes,Pays,No
61,Female,Full-Time,256640,534,2000000,10,0.4699783423756466,Yes,Doesn't Pay,No
32,Male,Unemployed,124279,659,2000000,4,0.7075767067579414,Yes,Pays,No
52,Female,Unemployed,266330,846,2000000,8,0.1177245743338691,Yes,Doesn't Pay,No
50,Female,Self-Employed,299305,533,2000000,8,0.7597423729629555,Yes,Doesn't Pay,No
63,Female,Part-Time,319519,312,2000000,3,0.0975001284741065,Yes,Pays,Yes
63,Male,Unemployed,186305,720,2000000,3,0.2370013005702742,Yes,Pays,Yes
24,Female,Self-Employed,297525,656,2000000,10,0.9272405701718966,Yes,Doesn't Pay,No
58,Male,Full-Time,223212,615,2000000,10,0.1013643177032919,Yes,Pays,Yes
65,Female,Part-Time,256004,804,2000000,4,0.4337994567212464,Yes,Pays,No
26,Female,Self-Employed,319385,820,2000000,4,0.9530677010422812,Yes,Pays,No
60,Male,Self-Employed,283918,737,2000000,3,0.7981693011082525,No,Doesn't Pay,No
22,Female,Full-Time,234191,659,2000000,10,0.09933099338435547,Yes,Pays,Yes
52,Female,Full-Time,317110,769,2000000,8,0.1973558489972497,Yes,Pays,Yes
48,Female,Self-Employed,324132,588,2000000,5,0.4555766063945358,Yes,Pays,No
27,Male,Self-Employed,280532,565,2000000,7,0.4963238774264261,Yes,Doesn't Pay,No
54,Male,Part-Time,228671,433,2000000,10,0.7016239652085517,Yes,Pays,No
21,Male,Self-Employed,339781,643,2000000,8,0.9326412841529552,No,Doesn't Pay,No
25,Male,Full-Time,119212,553,2000000,4,0.2006296330876814,Yes,Doesn't Pay,No
52,Female,Part-Time,353185,357,2000000,10,0.5781104184937612,Yes,Pays,No
40,Female,Part-Time,85233,463,2000000,4,0.986581195630799,Yes,Pays,No
63,Male,Self-Employed,187028,611,2000000,9,0.7220176066937769,Yes,Doesn't Pay,No
55,Male,Part-Time,187303,614,2000000,7,0.2119289533301758,Yes,Doesn't Pay,No
58,Female,Self-Employed,235890,534,2000000,7,0.9438736176638867,No,Doesn't Pay,No
31,Female,Part-Time,495552,771,2000000,3,0.7960970374559136,Yes,Doesn't Pay,No
57,Female,Full-Time,358446,311,2000000,10,0.4702477387917745,Yes,Doesn't Pay,No
52,Male,Full-Time,359071,401,2000000,10,0.04451206343008374,Yes,Doesn't Pay,No
62,Female,Part-Time,53777,746,2000000,4,0.05954987630433217,Yes,Doesn't Pay,No
30,Male,Part-Time,115794,550,2000000,3,0.6972718395714625,No,Doesn't Pay,No
58,Male,Part-Time,103253,390,2000000,5,0.6766890525341537,Yes,Pays,No
64,Male,Unemployed,363445,511,2000000,8,0.1909779121485418,Yes,Pays,Yes
46,Male,Full-Time,374262,361,2000000,10,0.2818990517223845,Yes,Doesn't Pay,No
54,Female,Self-Employed,73535,612,2000000,5,0.8129153175606851,Yes,Doesn't Pay,No
59,Male,Full-Time,335188,565,2000000,9,0.3193808892597249,Yes,Pays,No
32,Male,Part-Time,428653,570,2000000,4,0.5126398179682661,No,Doesn't Pay,No
46,Female,Part-Time,326207,627,2000000,5,0.7289296158573243,Yes,Doesn't Pay,No
39,Male,Self-Employed,159217,783,2000000,3,0.7953091587322372,Yes,Pays,No
51,Male,Self-Employed,408171,309,2000000,7,0.08667435299776094,Yes,Pays,Yes
34,Female,Part-Time,272653,871,2000000,7,0.6104889665990327,Yes,Doesn't Pay,No
46,Male,Part-Time,410887,471,2000000,4,0.658899223774571,Yes,Doesn't Pay,No
24,Female,Full-Time,307523,374,2000000,5,0.8825295729586636,Yes,Doesn't Pay,No
